Date,Adj Close_7203.T,Close_7203.T,High_7203.T,Low_7203.T,Open_7203.T,Volume_7203.T
2023-10-31,2477.611572265625,2590.0,2593.0,2526.0,2590.0,32184100
2023-11-01,2594.317626953125,2712.0,2752.0,2678.5,2703.5,66935200
2023-11-02,2640.235107421875,2760.0,2846.5,2746.5,2812.0,62211400
2023-11-06,2722.503173828125,2846.0,2866.5,2823.5,2840.0,48988800
2023-11-07,2709.110595703125,2832.0,2854.0,2818.5,2850.0,27050700
2023-11-08,2637.364990234375,2757.0,2879.5,2757.0,2861.5,32626900
2023-11-09,2695.239501953125,2817.5,2819.0,2752.0,2795.0,23116200
2023-11-10,2681.369140625,2803.0,2815.0,2770.0,2770.5,23638200
2023-11-13,2694.761474609375,2817.0,2845.5,2807.5,2833.0,19390400
2023-11-14,2720.111572265625,2843.5,2866.5,2837.5,2845.0,25175900
2023-11-15,2735.8955078125,2860.0,2898.5,2860.0,2880.5,29788400
2023-11-16,2754.0712890625,2879.0,2897.5,2858.0,2860.0,21411300
2023-11-17,2766.985107421875,2892.5,2892.5,2834.0,2840.0,24794700
2023-11-20,2659.366943359375,2780.0,2900.0,2768.5,2892.5,46342000
2023-11-21,2616.319580078125,2735.0,2793.0,2720.5,2785.0,36142900
2023-11-22,2610.10205078125,2728.5,2781.0,2711.0,2728.0,31006900
2023-11-24,2681.369140625,2803.0,2814.0,2774.0,2785.0,29415500
2023-11-27,2649.801025390625,2770.0,2803.0,2762.0,2800.0,22122900
2023-11-28,2635.45166015625,2755.0,2779.5,2736.0,2770.0,22163500
2023-11-29,2680.890625,2802.5,2809.5,2744.0,2770.0,36001000
2023-11-30,2673.23779296875,2794.5,2820.0,2786.5,2810.0,49146600
2023-12-01,2710.067138671875,2833.0,2842.0,2803.0,2819.0,26774000
2023-12-04,2647.409423828125,2767.5,2802.5,2744.5,2802.0,30495700
2023-12-05,2634.016845703125,2753.5,2784.5,2743.5,2770.0,24512600
2023-12-06,2704.327392578125,2827.0,2829.5,2758.0,2770.5,27896600
2023-12-07,2673.23779296875,2794.5,2812.0,2776.0,2800.0,26610300
2023-12-08,2564.1845703125,2680.5,2721.0,2657.0,2711.0,55312000
2023-12-11,2588.099853515625,2705.5,2716.0,2690.5,2701.0,31081400
2023-12-12,2565.141357421875,2681.5,2735.5,2681.5,2727.0,25316700
2023-12-13,2557.488525390625,2673.5,2682.0,2644.5,2672.5,20383300
2023-12-14,2459.91455078125,2571.5,2623.5,2552.0,2605.5,43459500
2023-12-15,2487.656005859375,2600.5,2624.0,2592.0,2617.0,32057100
2023-12-18,2505.83154296875,2619.5,2619.5,2571.5,2590.5,21229700
2023-12-19,2525.920654296875,2640.5,2657.5,2590.5,2620.0,24989000
2023-12-20,2529.2685546875,2644.0,2692.0,2634.0,2666.0,34125400
2023-12-21,2427.389892578125,2537.5,2576.5,2495.0,2520.0,47672400
2023-12-22,2406.82275390625,2516.0,2549.5,2499.0,2520.0,38330200
2023-12-25,2426.911376953125,2537.0,2553.0,2514.5,2525.0,19273800
2023-12-26,2430.738037109375,2541.0,2544.5,2520.5,2543.0,17223900
2023-12-27,2470.91552734375,2583.0,2583.5,2547.0,2557.5,26896000
2023-12-28,2445.087158203125,2556.0,2573.0,2539.0,2555.0,17822300
2023-12-29,2478.08984375,2590.5,2615.5,2569.0,2572.0,26860500
2024-01-04,2520.658935546875,2635.0,2635.0,2572.0,2605.0,29812900
2024-01-05,2584.2734375,2701.5,2708.0,2643.5,2643.5,30515500
2024-01-09,2577.098876953125,2694.0,2716.0,2662.5,2715.0,30486100
2024-01-10,2625.8857421875,2745.0,2752.0,2679.5,2684.0,33701200
2024-01-11,2720.58984375,2844.0,2867.5,2827.0,2827.0,49003100
2024-01-12,2713.8935546875,2837.0,2883.0,2820.5,2880.0,34169200
2024-01-15,2725.85107421875,2849.5,2855.0,2830.0,2854.0,4866000
2024-01-16,2730.634033203125,2854.5,2869.5,2830.0,2854.0,23810700
2024-01-17,2732.54736328125,2856.5,2920.0,2846.5,2880.0,42925400
2024-01-18,2804.29296875,2931.5,2964.0,2873.0,2880.0,45748100
2024-01-19,2833.469482421875,2962.0,2985.0,2937.0,2985.0,38896900
2024-01-22,2852.6015625,2982.0,2987.5,2956.5,2965.0,27665300
2024-01-23,2861.2109375,2991.0,3034.0,2971.0,2997.0,40894100
2024-01-24,2831.077880859375,2959.5,3018.0,2952.0,3000.0,28933300
2024-01-25,2835.3828125,2964.0,2964.0,2964.0,2964.0,28781400
2024-01-26,2766.985107421875,2892.5,2950.0,2888.5,2950.0,33005600
2024-01-29,2854.03662109375,2983.5,2994.0,2928.0,2929.0,39361500
2024-01-30,2831.077880859375,2959.5,2983.5,2931.0,2950.0,30914300
2024-01-31,2869.820556640625,3000.0,3000.0,2939.0,2940.0,28387200
2024-02-01,2817.207275390625,2945.0,2960.0,2931.0,2940.5,29852200
2024-02-02,2823.425048828125,2951.5,2966.0,2938.0,2963.5,24939800
2024-02-05,2862.16748046875,2992.0,3007.0,2959.0,2995.5,29891100
2024-02-06,2998.96240234375,3135.0,3148.0,2951.5,2999.5,80031600
2024-02-07,3118.53857421875,3260.0,3364.0,3190.0,3195.0,90841000
2024-02-08,3204.6328125,3350.0,3409.0,3283.0,3330.0,65539300
2024-02-09,3178.804443359375,3323.0,3370.0,3296.0,3360.0,38909900
2024-02-13,3306.033203125,3456.0,3459.0,3350.0,3366.0,50279000
2024-02-14,3238.1142578125,3385.0,3464.0,3361.0,3453.0,40613000
2024-02-15,3235.244384765625,3382.0,3416.0,3351.0,3415.0,31611400
2024-02-16,3265.85595703125,3414.0,3453.0,3396.0,3440.0,39276000
2024-02-19,3281.161376953125,3430.0,3449.0,3401.0,3414.0,18623200
2024-02-20,3265.85595703125,3414.0,3473.0,3369.0,3450.0,32113800
2024-02-21,3280.204833984375,3429.0,3436.0,3396.0,3400.0,27204700
2024-02-22,3368.212646484375,3521.0,3530.0,3444.0,3450.0,45277100
2024-02-26,3410.303466796875,3565.0,3607.0,3522.0,3550.0,36879000
2024-02-27,3426.565673828125,3582.0,3603.0,3566.0,3600.0,26141000
2024-02-28,3415.086181640625,3570.0,3599.0,3541.0,3588.0,21824800
2024-02-29,3463.873291015625,3621.0,3629.0,3540.0,3560.0,42143900
2024-03-01,3520.31298828125,3680.0,3689.0,3586.0,3595.0,29522200
2024-03-04,3503.09423828125,3662.0,3704.0,3636.0,3694.0,33112100
2024-03-05,3567.18701171875,3729.0,3742.0,3641.0,3665.0,31082800
2024-03-06,3605.451171875,3769.0,3772.0,3690.0,3729.0,31920900
2024-03-07,3501.180908203125,3660.0,3811.0,3640.0,3799.0,44389400
2024-03-08,3453.350830078125,3610.0,3665.0,3595.0,3644.0,39889700
2024-03-11,3346.210693359375,3498.0,3530.0,3443.0,3500.0,34641400
2024-03-12,3324.208740234375,3475.0,3475.0,3398.0,3441.0,40384800
2024-03-13,3294.55419921875,3444.0,3536.0,3405.0,3506.0,32358800
2024-03-14,3295.510498046875,3445.0,3463.0,3415.0,3450.0,21846100
2024-03-15,3336.644775390625,3488.0,3509.0,3424.0,3433.0,33847800
2024-03-18,3412.216796875,3567.0,3576.0,3504.0,3515.0,26489600
2024-03-19,3515.5302734375,3675.0,3675.0,3559.0,3574.0,33925900
2024-03-21,3634.149169921875,3799.0,3829.0,3776.0,3800.0,45118200
2024-03-22,3703.981689453125,3872.0,3890.0,3811.0,3829.0,38840700
2024-03-25,3663.80419921875,3830.0,3886.0,3823.0,3850.0,28829300
2024-03-26,3682.936279296875,3850.0,3860.0,3789.0,3829.0,30536000
2024-03-27,3685.80615234375,3853.0,3891.0,3846.0,3875.0,35165500
2024-03-28,3683.87060546875,3806.0,3854.0,3782.0,3839.0,34646300
2024-03-29,3677.094970703125,3799.0,3833.0,3792.0,3804.0,12094300
2024-04-01,3522.229248046875,3639.0,3824.0,3616.0,3801.0,38828100
2024-04-02,3516.421875,3633.0,3705.0,3616.0,3685.0,31273800
2024-04-03,3503.8388671875,3620.0,3656.0,3597.0,3633.0,30222400
2024-04-04,3549.33056640625,3667.0,3739.0,3652.0,3670.0,33637800
2024-04-05,3502.87109375,3619.0,3632.0,3568.0,3605.0,26966800
2024-04-08,3579.336181640625,3698.0,3700.0,3642.0,3665.0,23272600
2024-04-09,3654.8330078125,3776.0,3776.0,3716.0,3740.0,22518400
2024-04-10,3619.98828125,3740.0,3760.0,3722.0,3750.0,17062700
2024-04-11,3659.672607421875,3781.0,3795.0,3721.0,3722.0,23458700
2024-04-12,3646.121826171875,3767.0,3815.0,3755.0,3813.0,21094100
2024-04-15,3646.121826171875,3767.0,3767.0,3685.0,3721.0,21091500
2024-04-16,3531.908447265625,3649.0,3753.0,3630.0,3742.0,29226300
2024-04-17,3481.576904296875,3597.0,3691.0,3570.0,3686.0,24105100
2024-04-18,3486.41650390625,3602.0,3634.0,3559.0,3567.0,20201900
2024-04-19,3408.983642578125,3522.0,3569.0,3453.0,3550.0,35457300
2024-04-22,3404.14404296875,3517.0,3610.0,3501.0,3540.0,26643700
2024-04-23,3398.336669921875,3511.0,3594.0,3492.0,3592.0,21861900
2024-04-24,3501.903076171875,3618.0,3620.0,3526.0,3551.0,29269700
2024-04-25,3384.785888671875,3497.0,3604.0,3497.0,3560.0,27833100
2024-04-26,3397.36865234375,3510.0,3549.0,3468.0,3502.0,30255300
2024-04-30,3521.26123046875,3638.0,3640.0,3556.0,3577.0,35459100
2024-05-01,3489.3203125,3605.0,3659.0,3576.0,3600.0,27076000
2024-05-02,3466.09033203125,3581.0,3622.0,3559.0,3581.0,20164900
2024-05-07,3483.512939453125,3599.0,3650.0,3562.0,3650.0,25496600
2024-05-08,3464.154541015625,3579.0,3674.0,3453.0,3547.0,68295000
2024-05-09,3414.791015625,3528.0,3595.0,3473.0,3595.0,40742400
2024-05-10,3315.09619140625,3425.0,3540.0,3386.0,3504.0,50941700
2024-05-13,3257.989501953125,3366.0,3434.0,3351.0,3417.0,30544300
2024-05-14,3280.25146484375,3389.0,3434.0,3349.0,3350.0,31178100
2024-05-15,3298.6416015625,3408.0,3457.0,3405.0,3409.0,23592600
2024-05-16,3244.438720703125,3352.0,3407.0,3319.0,3405.0,29023000
2024-05-17,3325.743408203125,3436.0,3438.0,3353.0,3367.0,22329600
2024-05-20,3336.390380859375,3447.0,3478.0,3417.0,3438.0,23715900
2024-05-21,3326.7109375,3437.0,3479.0,3421.0,3467.0,16456200
2024-05-22,3279.283447265625,3388.0,3429.0,3385.0,3424.0,19191500
2024-05-23,3293.80224609375,3403.0,3416.0,3351.0,3387.0,16120400
2024-05-24,3284.123046875,3393.0,3407.0,3309.0,3320.0,20602300
2024-05-27,3339.2939453125,3450.0,3450.0,3403.0,3419.0,14620900
2024-05-28,3337.358154296875,3448.0,3452.0,3416.0,3440.0,14393400
2024-05-29,3281.219482421875,3390.0,3452.0,3390.0,3435.0,19973000
2024-05-30,3223.14453125,3330.0,3358.0,3307.0,3350.0,23500000
2024-05-31,3291.866455078125,3401.0,3401.0,3348.0,3370.0,34664500
2024-06-03,3233.79150390625,3341.0,3428.0,3321.0,3402.0,34205700
2024-06-04,3192.17138671875,3298.0,3339.0,3284.0,3300.0,31397200
2024-06-05,3114.73876953125,3218.0,3259.0,3203.0,3250.0,29958300
2024-06-06,3167.973876953125,3273.0,3302.0,3249.0,3258.0,23424700
2024-06-07,3115.70654296875,3219.0,3271.0,3194.0,3266.0,24229500
2024-06-10,3167.005859375,3272.0,3289.0,3223.0,3236.0,17848400
2024-06-11,3149.583251953125,3254.0,3306.0,3247.0,3262.0,19196400
2024-06-12,3106.02734375,3209.0,3218.0,3191.0,3200.0,17408700
2024-06-13,3027.626708984375,3128.0,3227.0,3127.0,3226.0,26927900
2024-06-14,3016.01171875,3116.0,3132.0,3055.0,3058.0,40221400
2024-06-17,2938.57861328125,3036.0,3063.0,3010.0,3056.0,28829800
2024-06-18,2954.0654296875,3052.0,3086.0,3041.0,3068.0,19056000
2024-06-19,3007.300537109375,3107.0,3113.0,3069.0,3076.0,17496200
2024-06-20,2985.03857421875,3084.0,3094.0,3051.0,3091.0,15757100
2024-06-21,2975.359375,3074.0,3136.0,3074.0,3102.0,32553700
2024-06-24,3048.920654296875,3150.0,3177.0,3114.0,3123.0,30864600
2024-06-25,3190.235595703125,3296.0,3307.0,3168.0,3199.0,44118500
2024-06-26,3170.87744140625,3276.0,3317.0,3251.0,3315.0,31440900
2024-06-27,3158.29443359375,3263.0,3301.0,3248.0,3300.0,58733800
2024-06-28,3184.42822265625,3290.0,3314.0,3271.0,3299.0,26051600
2024-07-01,3178.620849609375,3284.0,3326.0,3261.0,3325.0,23624800
2024-07-02,3226.04833984375,3333.0,3338.0,3267.0,3285.0,30146300
2024-07-03,3218.30517578125,3325.0,3348.0,3293.0,3345.0,23954600
2024-07-04,3282.187255859375,3391.0,3399.0,3337.0,3351.0,23049300
2024-07-05,3212.49755859375,3319.0,3399.0,3311.0,3384.0,24261800
2024-07-08,3179.588623046875,3285.0,3319.0,3277.0,3319.0,20618800
2024-07-09,3165.070068359375,3270.0,3296.0,3232.0,3272.0,25590500
2024-07-10,3185.396240234375,3291.0,3299.0,3256.0,3261.0,23264100
2024-07-11,3178.620849609375,3284.0,3326.0,3283.0,3323.0,22399000
2024-07-12,3168.94140625,3274.0,3292.0,3240.0,3249.0,23807400
2024-07-16,3164.10205078125,3269.0,3306.0,3268.0,3294.0,16490100
2024-07-17,3149.583251953125,3254.0,3285.0,3247.0,3264.0,16439900
2024-07-18,3040.20947265625,3141.0,3185.0,3141.0,3151.0,25086900
2024-07-19,3032.466064453125,3133.0,3159.0,3110.0,3147.0,18962200
2024-07-22,2990.845947265625,3090.0,3117.0,3085.0,3105.0,16865200
2024-07-23,3009.236328125,3109.0,3156.0,3084.0,3130.0,21568200
2024-07-24,3000.52490234375,3100.0,3174.0,3092.0,3125.0,26675100
2024-07-25,2923.09228515625,3020.0,3064.0,3006.0,3040.0,30179600
2024-07-26,2815.654052734375,2909.0,3008.0,2908.0,3006.0,40132100
2024-07-29,2871.79296875,2967.0,2988.0,2932.0,2958.0,28260500
2024-07-30,2900.34619140625,2996.5,3024.0,2944.0,2967.0,23232000
2024-07-31,2854.370361328125,2949.0,2962.0,2870.5,2929.0,46261100
2024-08-01,2612.392578125,2699.0,2912.0,2698.0,2901.0,80069400
2024-08-02,2502.05078125,2585.0,2652.0,2538.0,2576.0,69193000
2024-08-05,2160.3779296875,2232.0,2461.0,2183.0,2450.0,83087200
2024-08-06,2437.20068359375,2518.0,2551.5,2405.0,2532.0,68201400
2024-08-07,2420.26220703125,2500.5,2593.0,2371.0,2400.0,59251500
2024-08-08,2372.3505859375,2451.0,2506.0,2435.5,2460.0,42502700
2024-08-09,2368.962890625,2447.5,2503.0,2412.0,2491.5,46964700
2024-08-13,2447.84765625,2529.0,2534.5,2484.0,2494.0,27855600
2024-08-14,2532.055908203125,2616.0,2636.5,2560.5,2565.0,39296900
2024-08-15,2572.224365234375,2657.5,2692.5,2630.5,2642.0,32786600
2024-08-16,2656.4326171875,2744.5,2748.5,2702.5,2745.0,39285800
2024-08-19,2575.128173828125,2660.5,2742.0,2651.5,2730.0,28364200
2024-08-20,2600.777587890625,2687.0,2707.5,2663.0,2705.5,21607500
2024-08-21,2606.101318359375,2692.5,2697.0,2644.0,2653.0,18491300
2024-08-22,2579.483642578125,2665.0,2673.0,2637.5,2661.0,24796000
2024-08-23,2595.938232421875,2682.0,2694.0,2652.0,2675.0,18906700
2024-08-26,2514.149658203125,2597.5,2649.0,2576.0,2636.0,28414600
2024-08-27,2559.157470703125,2644.0,2652.0,2600.0,2610.5,19290300
2024-08-28,2658.368408203125,2746.5,2756.0,2697.0,2699.0,44921600
2024-08-29,2633.20263671875,2720.5,2753.5,2720.5,2736.5,24292200
2024-08-30,2670.951416015625,2759.5,2786.5,2704.0,2707.0,52860500
2024-09-02,2691.761474609375,2781.0,2821.5,2755.0,2789.5,24733100
2024-09-03,2683.05029296875,2772.0,2807.0,2770.0,2784.5,18096800
2024-09-04,2588.19482421875,2674.0,2724.5,2671.0,2677.5,37121600
2024-09-05,2532.055908203125,2616.0,2652.5,2586.0,2594.0,29116800
2024-09-06,2499.630859375,2582.5,2602.0,2552.0,2566.5,27452800
2024-09-09,2419.7783203125,2500.0,2507.0,2449.0,2498.0,32686400
2024-09-10,2419.29443359375,2499.5,2537.0,2491.0,2517.0,22733800
2024-09-11,2344.28125,2422.0,2478.5,2391.5,2450.0,31044800
2024-09-12,2432.361083984375,2513.0,2516.0,2472.0,2485.0,29466900
2024-09-13,2376.222412109375,2455.0,2497.5,2446.0,2482.0,33002900
2024-09-17,2328.794677734375,2406.0,2458.5,2367.5,2436.5,33434800
2024-09-18,2405.259521484375,2485.0,2486.5,2441.0,2450.5,28165900
2024-09-19,2526.732421875,2610.5,2633.0,2560.5,2585.0,40450100
2024-09-20,2549.478271484375,2634.0,2668.0,2612.0,2667.0,40654400
2024-09-24,2533.02392578125,2617.0,2666.0,2610.0,2661.5,29192300
2024-09-25,2558.67333984375,2643.5,2665.0,2608.0,2609.5,27114900
2024-09-26,2639.01025390625,2726.5,2726.5,2650.5,2671.5,37741900
2024-09-27,2702.861328125,2751.5,2777.5,2677.5,2746.5,38750100
2024-09-30,2497.5556640625,2542.5,2624.0,2525.5,2600.5,62903500
2024-10-01,2550.110107421875,2596.0,2603.5,2559.0,2569.0,31990900
2024-10-02,2524.078369140625,2569.5,2595.0,2546.0,2550.0,25911700
2024-10-03,2555.5126953125,2601.5,2649.5,2590.0,2629.0,31757300
2024-10-04,2540.286865234375,2586.0,2605.5,2573.5,2600.0,22315200
2024-10-07,2598.735107421875,2645.5,2662.5,2631.0,2659.0,31459300
2024-10-08,2522.60498046875,2568.0,2618.5,2556.5,2605.5,26579100
2024-10-09,2518.1845703125,2563.5,2594.5,2545.5,2591.0,21033300
2024-10-10,2535.375244140625,2581.0,2617.0,2579.0,2596.0,25652700
2024-10-11,2516.7109375,2562.0,2595.5,2560.0,2586.0,20472100
2024-10-15,2509.834716796875,2555.0,2599.0,2555.0,2592.0,22768900
2024-10-16,2480.856201171875,2525.5,2569.0,2512.5,2527.5,22755500
2024-10-17,2505.414306640625,2550.5,2582.5,2545.0,2549.0,23200400
2024-10-18,2507.37890625,2552.5,2574.5,2537.0,2574.5,17752400
2024-10-21,2496.573486328125,2541.5,2571.5,2533.5,2550.0,17422500
2024-10-22,2500.011474609375,2545.0,2576.5,2527.5,2567.5,22643900
2024-10-23,2574.177001953125,2620.5,2655.5,2572.0,2573.5,35439900
2024-10-24,2556.4951171875,2602.5,2619.5,2556.5,2589.0,26146100
2024-10-25,2554.039306640625,2600.0,2619.0,2576.0,2594.5,18218000
2024-10-28,2659.14794921875,2707.0,2720.5,2607.5,2615.0,34954200
2024-10-29,2651.780517578125,2699.5,2720.0,2685.5,2709.0,22183300
2024-10-30,2663.568359375,2711.5,2740.5,2680.0,2685.0,41528400
2024-10-31,2635.0810546875,2682.5,2717.5,2654.0,2700.0,27717100
2024-11-01,2569.265380859375,2615.5,2656.5,2602.0,2629.0,23741600
2024-11-05,2592.349853515625,2639.0,2651.0,2616.5,2636.5,21319300
2024-11-06,2637.045654296875,2684.5,2719.0,2554.0,2616.0,68795700
2024-11-07,2713.175537109375,2762.0,2813.0,2734.0,2784.5,55124700
2024-11-08,2615.4345703125,2662.5,2748.0,2659.0,2748.0,33139900
2024-11-11,2606.593505859375,2653.5,2684.0,2653.5,2660.0,18773100
2024-11-12,2668.97119140625,2717.0,2757.0,2666.5,2676.5,29839200
2024-11-13,2614.943359375,2662.0,2723.5,2648.0,2717.0,20181300
2024-11-14,2618.87255859375,2666.0,2745.0,2666.0,2718.0,24174400
2024-11-15,2656.200927734375,2704.0,2745.0,2699.0,2703.5,26581600
2024-11-18,2628.69580078125,2676.0,2695.5,2663.5,2674.5,17020700
2024-11-19,2682.232421875,2730.5,2737.0,2694.5,2700.0,19141700
2024-11-20,2650.798095703125,2698.5,2743.5,2691.5,2734.0,15762100
2024-11-21,2627.222412109375,2674.5,2712.0,2674.5,2706.5,16002400
2024-11-22,2617.399169921875,2664.5,2703.5,2664.5,2696.0,17121200
2024-11-25,2646.868896484375,2694.5,2729.5,2691.5,2709.0,30731900
2024-11-26,2620.34619140625,2667.5,2697.0,2616.0,2694.0,25146500
2024-11-27,2525.552001953125,2571.0,2607.5,2552.5,2600.0,29465300
2024-11-28,2560.91552734375,2607.0,2611.5,2563.5,2591.0,19673700
2024-11-29,2506.396728515625,2551.5,2618.0,2546.5,2612.0,24496900
2024-12-02,2564.844970703125,2611.0,2620.5,2557.0,2565.0,20253600
2024-12-03,2605.1201171875,2652.0,2665.0,2604.0,2611.0,28572300
2024-12-04,2584.4912109375,2631.0,2657.5,2611.5,2634.5,19005600
2024-12-05,2585.4736328125,2632.0,2649.5,2613.0,2649.0,20694400
2024-12-06,2582.526611328125,2629.0,2652.0,2617.0,2647.0,12808400
2024-12-09,2598.735107421875,2645.5,2645.5,2625.0,2629.0,17182100
2024-12-10,2632.134033203125,2679.5,2700.0,2667.5,2685.5,29297100
2024-12-11,2635.0810546875,2682.5,2699.5,2667.0,2693.5,17726800
2024-12-12,2670.444580078125,2718.5,2724.0,2703.0,2715.0,23514500
2024-12-13,2649.815673828125,2697.5,2697.5,2668.5,2668.5,22366300
2024-12-16,2644.4130859375,2692.0,2715.0,2684.0,2698.0,13700000
2024-12-17,2625.2578125,2672.5,2709.5,2670.0,2688.0,17335100
2024-12-18,2678.30322265625,2726.5,2738.5,2690.0,2691.0,21766700
2024-12-19,2675.847412109375,2724.0,2726.0,2664.0,2676.5,17912000
2024-12-20,2722.507568359375,2771.5,2807.5,2735.5,2748.5,51442500
2024-12-23,2786.849853515625,2837.0,2839.0,2784.0,2805.0,25299700
2024-12-24,2784.88525390625,2835.0,2858.0,2829.0,2850.0,19906300
2024-12-25,2912.095947265625,2964.5,2964.5,2792.5,2830.0,55113700
2024-12-26,3086.458251953125,3142.0,3164.0,2995.0,3000.0,63975100
2024-12-27,3131.64501953125,3188.0,3220.0,3154.0,3204.0,49315300
2024-12-30,3090.387451171875,3146.0,3189.0,3136.0,3182.0,24224200
2025-01-06,2957.77392578125,3011.0,3104.0,3000.0,3103.0,41298500
2025-01-07,2998.04931640625,3052.0,3127.0,2994.5,3004.0,44700900
2025-01-08,3018.677978515625,3073.0,3093.0,3042.0,3050.0,24570000
2025-01-09,2951.880126953125,3005.0,3071.0,2997.5,3070.0,26998400
2025-01-10,2880.17041015625,2932.0,3027.0,2928.0,2989.0,26369200
2025-01-14,2856.103515625,2907.5,2983.0,2898.0,2932.0,28127600
2025-01-15,2849.718505859375,2901.0,2943.5,2891.5,2930.5,20709300
2025-01-16,2786.849853515625,2837.0,2894.0,2821.0,2890.0,25970400
2025-01-17,2738.716064453125,2788.0,2831.5,2786.5,2819.0,22690400
2025-01-20,2819.266357421875,2870.0,2894.5,2830.0,2837.0,25039100
2025-01-21,2824.669189453125,2875.5,2956.5,2853.5,2920.0,28584700
2025-01-22,2863.962158203125,2915.5,2935.0,2892.5,2900.0,24169400
2025-01-23,2873.294189453125,2925.0,2928.0,2857.0,2893.0,21725600
2025-01-24,2831.54541015625,2882.5,2931.5,2863.0,2894.0,24980800
2025-01-27,2870.34716796875,2922.0,2941.5,2910.5,2913.5,18257200
2025-01-28,2838.421875,2889.5,2936.0,2889.5,2900.0,18314000
2025-01-29,2878.205810546875,2930.0,2936.5,2898.5,2917.0,17997800
2025-01-30,2896.869873046875,2949.0,2963.5,2922.5,2927.0,18783700
2025-01-31,2920.936767578125,2973.5,2988.0,2921.0,2936.0,20964200
2025-02-03,2774.57080078125,2824.5,2871.0,2801.0,2825.0,40169700
2025-02-04,2822.21337890625,2873.0,2923.0,2868.0,2907.5,25931800
2025-02-05,2910.62255859375,2963.0,3025.0,2845.0,2893.0,61048300
2025-02-06,2852.17431640625,2903.5,3016.0,2895.0,2961.0,37833500
2025-02-07,2774.57080078125,2824.5,2876.5,2817.0,2860.0,28713500
2025-02-10,2775.55322265625,2825.5,2843.0,2814.0,2826.0,18868200
2025-02-12,2750.50390625,2800.0,2812.0,2760.5,2805.0,29015300
2025-02-13,2775.55322265625,2825.5,2868.0,2825.5,2850.0,26458600
2025-02-14,2754.92431640625,2804.5,2882.0,2803.5,2868.5,23997400
2025-02-17,2724.472412109375,2773.5,2799.5,2738.5,2793.5,25063500
2025-02-18,2754.43310546875,2804.0,2829.0,2757.0,2766.0,18272300
2025-02-19,2706.79052734375,2755.5,2791.5,2744.0,2765.0,19526100
2025-02-20,2662.5859375,2710.5,2731.0,2686.0,2730.5,22794100
2025-02-21,2658.16552734375,2706.0,2711.0,2678.0,2686.0,21153300
2025-02-25,2662.5859375,2710.5,2718.0,2650.0,2650.0,20544600
2025-02-26,2676.82958984375,2725.0,2729.5,2668.5,2701.5,20266800
2025-02-27,2734.78662109375,2784.0,2784.0,2732.5,2735.5,22615000
2025-02-28,2641.466064453125,2689.0,2745.5,2689.0,2736.0,93767000
